id,name,remark,description
100,White Sign Soapstone,Leave white co-op summon sign,"Online play item.
Create a co-op summon sign.

Be summoned to another world
as a phantom through your sign,
and defeat the area boss to
gain the strength of flame.

The nature of Lothric is murky, unclear.
The White Sign Soapstone allows
Unkindled to assist one another."
101,Red Sign Soapstone,Leave red antagonizing invasion sign,"Online play item.
Create a hostile red invasion sign.

Be summoned to another world
as a dark spirit,
and defeat the Host of Embers to
gain the strength of fire.

Not all dark spirits are unsporting,
or they wouldn't make use of this soapstone."
102,Red Eye Orb,Invade other worlds at will,"Online play item.
Invade other worlds at will.

Defeat the Host of Embers of the world you have 
invaded to gain the strength of fire.

The Red Eye Orb is rooted in a tiny land
swallowed by darkness long ago.
Some choose to put the orb to other uses.
To embark on this path,
enter the service of Rosaria in the Cathedral of the Deep."
103,Black Separation Crystal,"Banish visiting phantom, or return home","A charm of farewell granted to banished Undead.
The crystal sends phantoms back to their homes,
or you back to yours.

Beware of fickle use of this item
if you intend to nurture relations."
108,Roster of Knights,Check Darkmoon Knights,"Online play item.
A roster of knights of the Darkmoon
who have served since the age of the old Royals.

Use to discover the names of Darkmoon Knights,
an order of elite knights shrouded in shadows."
111,Cracked Red Eye Orb,Consume to invade another world,"Online play item.
Allows a single invasion of another world.

Defeat the Host of Embers of the world you have
invaded to gain the strength of fire.

The Cracked Red Orb is far from perfect, it seems,
as Ringfinger Leonhard knows all too well."
115,Black Eye Orb,Invade the world of Rosaria's killer,"Arcane orb left on Rosaria's corpse.

Have faith her soul can be retrieved,
by invading the world of her killer,
and returning victorious.

The Black Eye is proof of vengeance,
but often appears serene as it
casts its gaze toward Irithyll."
117,Darksign,Lose souls and return to bonfire,"The Darksign is the sign of an accursed Undead.

The Darksign returns its bearer
to the last bonfire rested at,
or the bonfire at Firelink Shrine,
but at the cost of all souls held.

Carriers of the Darksign are reborn after death,
and eventually lose their minds, turning Hollow.
And so it is they are driven from their homelands."
119,Way of White Circlet,Restore the link to other worlds,"Online play item.
Restore the connection to other worlds.

Those who engage in unjust deeds when in contact
with other worlds will lose their connection to them.

Way of White Circlets assume such sin as their own,
but are found few and far between.
Acting without honor will never be without risk. "
150,Estus Flask,Fill with Estus at bonfire. Restores HP.,"The Undead treasure these dull green flasks.

Fill with Estus at bonfires, and drink to restore HP.

The journey of an Undead has always traced the bonfires,
and no journey of import has been made
without an Estus Flask."
190,Ashen Estus Flask,Fill with Estus at bonfire. Restores FP.,"Undead treasure these dull ashen flasks.

Fill with Estus at bonfires, and drink to restore FP.

Quite befitting of an Unkindled,
an Ashen Estus Flask turns a bonfire's heat cold."
240,Divine Blessing,Fully restores HP and cures ailments,"Holy water blessed by the Queen of Lothric.

Fully restores HP and cures ailments.

The Queen of Lothric,
married to the former King Oceiros,
was initially revered as a goddess
of fertility and bounty.
After giving birth to Ocelotte, her youngest,
she quietly disappeared."
241,Hidden Blessing,Fully restores FP,"Holy water blessed by the Queen of Lothric.

Fully restores FP.

There is a grave in Lothric that sees no visitors,
a dark place where rootless warriors rest.
The Queen of Lothric alone cared
to wish the poor souls good fortune."
260,Green Blossom,Temporary boost to stamina recovery speed,"Green weed, shaped like a flower.
Temporary boost to stamina recovery speed.

The Undead Legion of Farron are remembered
for using this annual plant,
normally found near clear water,
to swing their mighty swords with abandon."
261,Budding Green Blossom,Large temporary boost to stamina recovery speed,"Green flower-shaped weed with small white blooms.

Large temporary boost to stamina recovery speed.

Flowers of the Green Blossom are ethereal,
blossoming only on the surface of chilled,
but not frozen, water."
262,Budding Green Blossom,Large temporary boost to stamina recovery speed,"Green flower-shaped weed with small white blooms.

Large temporary boost to stamina recovery speed.

The brief attached messages suggests that it was a gift:

""Good-bye, dear Grandmother.
I will visit Grandfather, in the Pit of Hollows."""
270,Bloodred Moss Clump,Reduces bleeding build-up,"Red moss clump used as maggot repellent.

Reduces bleeding build-up.

Bleeding builds up when attacked
by sharp blades or spikes,
and once triggered causes severe damage.
Use this moss clump before it reaches that point."
271,Purple Moss Clump,Reduces poison build-up. Cures poison.,"Medicinal purple moss clump.
Reduces poison build-up. Cures poison.

Poison builds up in the body,
and when it breaks out,
it causes gradual damage over a period of time.

Poison can be exasperating,
so be sure to carry sufficient moss clumps
when traveling to a blighted area."
272,Blooming Purple Moss Clump,Reduces poison and toxin. Cures status.,"Potently medicinal moss clump with a flower.
Reduces poison and toxin. Cures ailments.

A toxin is a more vicious form of poison
which quickly leads to death.

Moss clumps without blooms
are useless against toxin,
and those who neglect to carry this flowered
variety are simply courting an early demise."
274,Purging Stone,Reduces undead curse build-up and cures hollowing,"Ash-colored stone encasing a skull.

Reduces undead curse build-up and cures hollowing.

Inhabitants of Londor, the land of Hollows,
use this secret treasure to feign normalcy.

Occasionally, a Hollow fools even himself,
and turns on his own kind."
276,Rime-blue Moss Clump,"Reduces frost buildup, cures frostbite status","Moss clump radiating gentle heat and light.
Reduces frost build-up. Cures frostbite status.

Frost accumulates in the body causing frostbite,
which saps one's health, lowers absorption,
and slows stamina recovery.

Weapons imbued with frost are a rare thing indeed,
most of them originating in the Boreal Valley."
280,Repair Powder,Repairs equipped weapons and armor,"Lightly enchanted golden powder.

Repairs equipped weapons and armor,
as long as they haven't already broken.

Use of a weapon depletes its durability,
eventually causing it to break.

As long as a weapon is not broken,
its durability can be restored at a bonfire,
but for distant journeys,
one may wish to prepare ahead."
290,Kukri,Throwing knife. Causes bleed damage.,"Small throwing machete.
Throw at enemies to cause bleeding damage.

A unique weapon originally
used by swordsmen of Carthus,
but now popular among bandits and thieves."
292,Firebomb,"Explodes, inflicting fire damage","Bisque urn filled with black powder.
Explodes, inflicting fire damage.

Fire damage, which differs from physical damage,
is highly effective against creatures of
flesh, beasts, and other foes that might
naturally have cause to fear the flame."
293,Dung Pie,"Turns enemy toxic, but also affects user","Dried fecal waste material, moist on the inside.

Throw at enemy to inflict toxin build-up,
but also ups your own toxicity.

Though the stench makes it difficult to
carry on one's person,
inflicting toxins on an enemy yields
high damage over time.
Perhaps some Undead have fond memories of waste.
Or, perhaps not."
294,Alluring Skull,Attracts certain types of enemies,"A skull resplendent in the scent of souls.
Prepared by evangelists of the Cathedral of the Deep.

Throw to shatter, spreading souls which attract enemies.
Not effective for all foes."
296,Undead Hunter Charm,Prevents Estus recovery within a limited area,"Tool used to hunt down the Undead.
Blocks Estus recovery within a limited area.

Used long ago by Lloyd's cleric knights
on their Undead hunts.
Although Allfather Lloyd is long forgotten
by the Way of White, his hunts have lived on,
and this charm allows one to challenge Undead
without fear of tenacious healing."
297,Black Firebomb,"Explodes, inflicting fire damage","More powerful bisque urn
filled with special black powder.
Explodes, inflicting great fire damage.

Fire damage, which differs from physical damage,
is highly effective against creatures of
flesh, beasts, and other foes that might naturally
have cause to fear the flame."
299,Rope Firebomb,"Thrown behind, explodes inflicting fire damage","Bisque urn attached to a string and
filled with black powder.
Thrown behind and explodes, inflicting fire damage.

No different to a firebomb,
save for the direction in which it is thrown.
Enables a different fighting style,
and flexibility in adjusting to one's circumstances."
300,Lightning Urn,"Explodes, inflicting lightning damage","Dragon-hunting tool used by Lothric knights.
Explodes upon contact, inflicting lightning damage.

The knights of Lothric have since tamed dragons,
but were once hunters of dragons themselves.

This explains their special hunting gear,
and why they worshipped the sun."
302,Rope Black Firebomb,"Thrown behind, explodes inflicting high fire damage","Black bisque urn attached to a string and
filled with black powder.
Thrown behind and explodes, inflicting fire damage.

No different to a black firebomb,
save for the direction in which it is thrown.
Enables a different fighting style,
and flexibility in adjusting to one's circumstances."
303,Stalk Dung Pie,"Turns enemy toxic, but also affects user","Dried fecal waste material,
marked by a long plant stalk that was not properly digested.

Throw behind at enemies to inflict toxin build-up,
but also ups your own toxicity.

Strictly speaking,
this consists of different material than the dung pie,
but waste is waste, no sense in splitting hairs."
304,Duel Charm,Temporarily disables special effects in vicinity,"Tool used in duels of judgment.
Nulls effects of special area effects for a short time.

Allfather Lloyd's knights lived
in fear of his duels of judgment,
in which verdicts were carried out by his Sword of Law."
310,Throwing Knife,Throw at foes to inflict damage,"Small throwing knife. Throw at enemies to inflict damage.

Most items choose their wielder,
and only experience can improve their effectiveness.
True strength can be gained in no other way."
311,Poison Throwing Knife,Throw at foes to inflict damage and poison,"A throwing knife dipped in poison.
Throw at enemies to inflict poison damage.

Used by assassins of Londor, land of Hollows.
The poison is jokingly known as Hollow's blood."
330,Charcoal Pine Resin,Applies fire to right-hand weapon,"Black charcoal-like pine resin.
Temporarily applies fire to right-hand weapon.

Used in the Undead Settlement to preserve 
Undead bodies after dissection, and to bury them."
331,Gold Pine Resin,Applies lightning to right-hand weapon,"Rare pine resin which emits golden sparks.
Chunks of it are even rarer.

Temporarily applies lightning to right-hand weapon.

Its origins are unknown,
although some have speculated that
it may in fact be a type of fungal resin."
334,Human Pine Resin,Applies dark to right-hand weapon,"Charcoal pine resin rotted with human body fluids.

Temporarily applies dark to right-hand weapon.

Normally used in the Undead Settlement
for preservation and burials,
but can mature into this state,
becoming a valuable substance,
used in a certain ceremony.
Often seen for trade at exorbitant prices."
335,Carthus Rouge,Adds lacerating effect to right-hand weapon,"Highly viscous scarlet plant secretions.

Temporarily applies bleeding effect to right-hand weapon.

Associated with the warriors of Carthus,
whose blades take on the scarlet hues
of both this sanguine substance and
the spatters of their victims' blood."
336,Pale Pine Resin,Applies magic to right-hand weapon,"Pale pine resin that faintly glimmers.

Temporarily applies magic to right-hand weapon.

The blood red substance sometimes found
within suggests there is more to this
so-called resin than meets the eye."
340,Charcoal Pine Bundle,Applies fire to right-hand weapon,"A small bundle of charcoal pine resin.

Quickly applies fire to right-hand weapon.

Does not last for long,
but can be used in inventive ways,
such as applying it in the middle of a series of blows."
341,Gold Pine Bundle,Applies lightning to right-hand weapon,"Rare pine resin which emits golden sparks.
Collected in a small bundle.

Quickly applies lightning to right-hand weapon.

Does not last for long,
but can be used in inventive ways,
such as applying it in the middle of a series of blows."
343,Rotten Pine Resin,Adds poison to right-hand weapon,"Pine resin that has rotted and turned poisonous.
Likely rotten from the start.

Temporarily applies poison to right-hand weapon.

Farron Keep was swallowed by the rotted wood,
where the blunt-horned Ghrus concoct this resin."
350,Homeward Bone,"Return to last bonfire rested at, or to shrine","Bone fragment reduced to white ash.
Return to last bonfire used for resting,
or to the shrine bonfire.

Bonfires are sustained by bones of the Undead.
In rare cases,
their previous owner's strong urge to
seek bonfires enchants their bones
with a homeward instinct."
351,Coiled Sword Fragment,"Return to last bonfire rested at, or to shrine","Fragment of the coiled sword of a bonfire
which served its purpose long ago.

Returns caster to last bonfire used for resting,
or to the bonfire in Firelink Shrine.
Can be used repeatedly.

Bonfires are linked to one another irreversibly,
retaining their affinity long
after their purpose is exhausted."
366,Wolf's Blood Swordgrass,Proves a Watchdog of Farron has met their duty,"A leaf signifying a duty fulfilled
by the Watchdogs of Farron,
who stand beside the old wolf to ensure
the serenity of those at rest.
Depicts a swordgrass leaf stained with dried blood.

Long ago, the swordgrass leaf quietly identified
members of the Undead Legion.
In the rotted forest rest the spirits of warriors past,
their acceptance of and gratitude
toward their guardians is expressed eloquently
by the humble leaf."
367,Human Dregs,Proves an Aldrich Faithful has met their duty,"Proof of a duty fulfilled by the Aldrich Faithful,
who patiently await the Devourer of Gods' return.

Dregs are the heaviest things within the human body,
and will sink to the lowest depths imaginable,
where they become the shackles that bind this world."
368,Forked Pale Tongue,Proves a blue spirit has been fended off,"Proof that a red eye orb invader
successfully fended off a blue spirit.

Those who hunt dark spirits take the names
of gods in ancient accord with the Way of Blue,
a deception exemplified by their forked tongues.

Use to acquire two Pale Tongues."
369,Proof of a Concord Well Kept,Proof a dark spirit was felled by a Blue Sentinel,"Distinguished proof that one has
hunted the enemies of the gods,
as per the ancient accord with the Way of Blue.

The layered ear of a dark spirit is the mark of
a particularly guilty offender,
one who has flagrantly violated one god or another.

Use to acquire two Proofs of a Concord Kept."
370,Prism Stone,Mark path by placing on ground,"Warm pebble emitting a beautiful
phasing aura of seven colors,
with a very rare eighth.

The prism stone does nothing special,
but can serve as a path marker,
or perhaps dropped off a cliff to judge height
by the sound of its descent.
If a loud noise is heard upon its landing,
then a fall from the ledge is surely lethal."
371,Binoculars,Use to peer at distant scenery,"Binoculars made of brass.
Use to peer at distant scenery.

Their utility is singular, but applications many.
The value of these specs depends greatly
on the imagination of their owner."
372,Proof of a Concord Kept,Proof a dark spirit was felled by a Blue Sentinel,"Blood-drained, shrunken ear.
Souvenir taken for subduing the guilty.

The knights called the Blades of the Darkmoon
punish the guilt-soaked offenders of the Gods
and take this as proof of their conquest.
The earless corpses of the guilty will be
left behind as a warning to others,
inspiring both fear and respect for the Gods.
Such is the eternal mandate of the Dark Sun."
373,Pale Tongue,Proof of invader's victory over a Host of Embers,"Proof of a red orb invader's victory
over a Host of Embers.

Claiming tongues as trophies was originally
the practice of an infamous troupe of invaders,
who offered them to their speechless goddess."
374,Vertebra Shackle,Special bone found by killing in other worlds,"A special bone collected by members
of the covenant of Mound-makers,
discovered in the corpses of their victims.

Only one such bone is found in the vertebrae,
and the Mound-makers believe it to
be a shackle of the gods.
In their minds, each victim is another connection,
an addition to the family."
375,Sunlight Medal,Medal received for victory in co-op,"A medal received by members of
the Warrior of Sunlight covenant for victory
over the final foe when summoned.
The summoner also gains the same medal.

The medal, engraved with the holy symbol of the sun,
is slightly warm, and reminds one of the great honor
of a shared victory."
377,Dragon Head Stone,Gain dragon head and emit dragon breath,"Stone imbued with the power of the everlasting dragons,
used in a secret rite by dragon worshippers.

Gain the head of a dragon and emit dragon breath,
a transformation that is irreversible until death.

Those who choose the path of the dragon
strive for perfect imitation,
and the dragon head rite is the first step
in this grand process."
378,Dragon Torso Stone,Gain dragon torso and roar like a dragon,"Stone imbued with the power of the everlasting dragons,
used in a secret rite by dragon worshippers.

Gain the torso of a dragon and a dragon's roar,
a transformation that is irreversible until death.

From ancient times,
the path of dragon worship was walked by warriors.
It is said they envision Archdragon Peak in the depths
of their meditation, and at times,
they even hear the distant sound
of the great bell at the peak."
380,Rubbish,"Rubbish of no value, and certainly no avail","Rubbish with no value.

Who in their right mind would
bother carrying this around?
Perhaps you need help."
385,Dried Finger,Should only be used with the greatest of caution,"Online play item.
Dried finger with multiple knuckles.

Use to strengthen connection to other worlds,
allowing the summoning of a third phantom,
but also a second dark spirit.

Also makes the summoning of a dark spirit occur earlier.
Use with caution."
387,Twinkling Dragon Head Stone,Gain dragon head and breathe until death,"Stone imbued with the power of the everlasting dragons,
the second of its kind, offered to a towering dragon.

Gain the head of a dragon and emit breath
alongside an archdragon mirage.
The transformation is irreversible until death.

The illusion achieved was the first case of
a human imitating the form of an ancient dragon,
and it revealed the smallness of human existence.
The road to the old dragons is long and arduous,
and only one can complete the journey."
388,Twinkling Dragon Torso Stone,Gain dragon torso and roar until death,"Stone imbued with the power of the everlasting dragons,
offered to a towering dragon.
This stone shows signs of a nascent light.

Gain the torso of a dragon and roar
alongside an archdragon mirage.
The transformation is irreversible until death.

Yet true imitation will require a dragon head, as well."
390,Fire Keeper Soul,Soul of a Fire Keeper who returned from the Abyss,"Soul of a Fire Keeper who is said to
have returned from the Abyss.

This Fire Keeper preserves the bonfire,
and serves its champion.
She is said to have soothed and accepted the dark sigil,
which has tainted her soul.

And yet, her soul will one day embed itself
in the bosom of another Fire Keeper."
400,Fading Soul,Use to acquire a smidgen of souls,"The fading soul of a corpse.

Use to gain a smattering of souls.

Let the Fire Keeper transform this sovereignless soul
into a source of strength,
for to be Unkindled is to be a vessel for souls."
401,Soul of a Deserted Corpse,Use to acquire souls,"Soul found in a deserted corpse.

Use to acquire souls.

Let the Fire Keeper transform this sovereignless soul
into a source of strength,
for to be Unkindled is to be a vessel for souls."
402,Large Soul of a Deserted Corpse,Use to acquire souls,"Large soul found in a deserted corpse.

Use to acquire souls.

Let the Fire Keeper transform this sovereignless soul
into a source of strength,
for to be Unkindled is to be a vessel for souls."
403,Soul of an Unknown Traveler,Use to acquire souls,"Soul found in the corpse of an unknown traveler.

Use to acquire souls.

Let the Fire Keeper transform this sovereignless soul
into a source of strength,
for to be Unkindled is to be a vessel for souls."
404,Large Soul of an Unknown Traveler,Use to acquire souls,"A large soul found in the corpse of an unknown traveler.

Use to acquire souls.

Let the Fire Keeper transform this sovereignless soul
into a source of strength,
for to be Unkindled is to be a vessel for souls."
405,Soul of a Nameless Soldier,Use to acquire souls,"Soul found in the corpse of a nameless soldier.

Use to acquire souls.

Let the Fire Keeper transform this sovereignless soul
into a source of strength,
for to be Unkindled is to be a vessel for souls."
406,Large Soul of a Nameless Soldier,Use to acquire souls,"Large soul found in the corpse of a nameless soldier.

Use to acquire souls.

Let the Fire Keeper transform this sovereignless soul
into a source of strength,
for to be Unkindled is to be a vessel for souls."
407,Soul of a Weary Warrior,Use to acquire many souls,"Soul found in the corpse of a battle-weary warrior.

Use to acquire a large amount of souls.

Let the Fire Keeper transform this sovereignless soul
into a source of strength,
for to be Unkindled is to be a vessel for souls."
408,Large Soul of a Weary Warrior,Use to acquire many souls,"Large soul found in the corpse of a battle-weary warrior.

Use to acquire a large amount of souls.

Let the Fire Keeper transform this sovereignless soul
into a source of strength,
for to be Unkindled is to be a vessel for souls."
409,Soul of a Crestfallen Knight,Use to acquire many souls,"Soul found in the corpse of a crestfallen knight.

Use to acquire a large amount of souls.

Let the Fire Keeper transform this sovereignless soul
into a source of strength,
for to be Unkindled is to be a vessel for souls."
410,Large Soul of a Crestfallen Knight,Use to acquire many souls,"Large soul found in the corpse of a crestfallen knight.

Use to acquire a large amount of souls.

Let the Fire Keeper transform this sovereignless soul
into a source of strength,
for to be Unkindled is to be a vessel for souls."
411,Soul of a Proud Paladin,Use to acquire many souls,"Soul found in the corpse of a proud paladin.

Use to acquire many souls.

Let the Fire Keeper transform this sovereignless soul
into a source of strength,
for to be Unkindled is to be a vessel for souls."
412,Large Soul of a Proud Paladin,Use to acquire many souls,"Large soul found in the corpse of a proud paladin.

Use to acquire many souls.

Let the Fire Keeper transform this sovereignless soul
into a source of strength,
for to be Unkindled is to be a vessel for souls."
413,Soul of an Intrepid Hero,Use to acquire numerous souls,"Soul found in the corpse of an intrepid hero.

Use to acquire a great helping of souls.

Let the Fire Keeper transform this sovereignless soul
into a source of strength,
for to be Unkindled is to be a vessel for souls."
414,Large Soul of an Intrepid Hero,Use to acquire numerous souls,"Large soul found in the corpse of an intrepid hero.

Use to acquire a great helping of souls.

Let the Fire Keeper transform this sovereignless soul
into a source of strength,
for to be Unkindled is to be a vessel for souls."
415,Soul of a Seasoned Warrior,Use to acquire numerous souls,"Soul found in the corpse of a seasoned warrior.

Use to acquire a great helping of souls.

Let the Fire Keeper transform this sovereignless soul
into a source of strength,
for to be Unkindled is to be a vessel for souls."
416,Large Soul of a Seasoned Warrior,Use to acquire numerous souls,"Large soul found in the corpse of a seasoned warrior.

Use to acquire a great helping of souls.

Let the Fire Keeper transform this sovereignless soul
into a source of strength,
for to be Unkindled is to be a vessel for souls."
417,Soul of an Old Hand,Use to acquire innumerable souls,"Soul found in the corpse of an old hand at war.

Use to acquire innumerable souls.

Let the Fire Keeper transform this sovereignless soul
into a source of strength,
for to be Unkindled is to be a vessel for souls."
418,Soul of a Venerable Old Hand,Use to acquire innumerable souls,"Large soul found in the corpse of an old hand at war.

Use to acquire innumerable souls.

Let the Fire Keeper transform this sovereignless soul
into a source of strength,
for to be Unkindled is to be a vessel for souls."
