id,name,remark,description
419,Soul of a Champion,Use to acquire enough souls to sate a lord,"Soul found in the corpse of a champion of legend.

Use to acquire enough souls to sate a lord.

Let the Fire Keeper transform this sovereignless soul
into a source of strength,
for to be Unkindled is to be a vessel for souls."
420,Soul of a Great Champion,Use to acquire enough souls to sate a lord,"Large soul found in the corpse of a champion of legend.

Use to acquire enough souls to sate a lord.

Let the Fire Keeper transform this sovereignless soul
into a source of strength,
for to be Unkindled is to be a vessel for souls."
440,Seed of a Giant Tree,Enemies react to invaders,"Makes enemies react to invaders.

The giant trees were also known as watcher trees,
and their seeds unmask invaders.

When used effectively,
these seeds will help counter dark spirits."
452,Mossfruit,Temporarily boosts all resistances,"A small clump of mossfruit.

Temporarily boosts bleed, poison, frost, and curse resistance.

All mossfruit is the same regardless of its color,
and has the effects of moss of all colors."
454,Young White Branch,"Transform, blending into environment","A young white branch.

Use to transform into something
which blends into the surroundings.

Little Dusk's first sorcerer's staff
eventually became a seedling,
and then three white birch saplings.
The young branch is said to still contain echoes
of little Dusk's capriciousness."
455,Rusted Coin,Crush to temporarily boost item discovery,"An old rusted copper coin.

Crushing the coin boosts item discovery.

Those who have lost their fortunes rely
upon this superstitious practice,
hoping to retrieve what was once theirs, and more."
456,Siegbräu,Restores HP and boosts frost resist,"Special brew of Siegward of Catarina.
Perfect for travel in its jolly barrel mug.

Restores HP and temporarily boosts frost resistance.

Leave it to Siegward to discover a drink
that even an Undead can enjoy.
Perhaps his long years spent Undead have left him
wanting to drain a cup or two and revel as if
he were still among the living."
457,Rusted Gold Coin,Crush to temporarily greatly boost item discovery,"A rusty old gold coin that surely has no currency.

Crushing the coin gives a large, if temporary,
boost to item discovery.

A rich man lost his fortune,
but it returned to him twofold.
He was swift to squander his retrieved fortune,
smugly confident that it was bound to double once again."
458,Blue Bug Pellet,Temporarily boosts magic damage absorption,"Medicinal pellet made from crushed insects.
The blue type temporarily boosts magic damage absorption.

The Boreal Valley is infested with moon bugs,
meaning ingredients are never far from hand
for the Irithyllian slaves who concoct this medicine."
459,Red Bug Pellet,Temporarily boosts fire damage absorption,"Medicinal pellet made from crushed insects.
The red type temporarily boosts fire damage absorption.

Prepared in the Cathedral of the Deep by evangelists,
who dole them out to followers to
ease their suffering when they burn."
460,Yellow Bug Pellet,Temporarily boosts lightning damage absorption,"Medicinal pellet made from crushed insects.
The yellow type temporarily boosts
lightning damage absorption.

The grave wardens of Carthus used these
to repel a great sand worm.

The worm tumbled into the catacombs,
and proceeded to dominate its new home
in the Smoldering Lake."
461,Black Bug Pellet,Temporarily boosts dark damage absorption,"Medicinal pellet made from crushed insects.
The black type temporarily boosts Dark damage absorption.

At all times, the Abyss Watchers of the Undead Legion
keep a supply of these concoctions,
prepared by the acolytes.
Rumor has it their Ghru descendants
still make these concoctions."
462,Young White Branch,"Transform, blending into environment","Branch of a white birch received from a giant,
apparently as a token of friendship.

Become something that blends in to the surroundings.
Consumed with use.

""Good friend, no hit."""
463,Young White Branch,"Transform, blending into environment","Branch of a white birch received from somebody.
Apparently, this was once a token of friendship.

Use to become something that blends into the surroundings,
though the branch will unfortunately be consumed.

Perhaps treasuring the memory is more important."
490,Dark Sigil,Accumulates curse,"A black, gaping hole in the flesh that
resembles the brand of an Undead.

The darkness of humanity seeps from
this bottomless pitch-black hole,
the gap filled by the accumulation of the curse.

This Dark Sigil will never heal,
but there is a tale told of a Fire Keeper
who returned from the Abyss,
and brought great comfort to a bearer of the curse."
500,Ember,"Gain strength of flame, boosting HP until death.","No Unkindled can ever truly claim the embers
that burn within a champion's bosom,
which is precisely what makes their
yearning for warmth so keen.

Gain the strength of flame
and increased max HP until death.

With the strength of fire,
the summoning signs of Unkindled become visible,
and seekers of embers can be summoned
to join in co-operation.
But beware, the embers may also attract invaders."
520,Hello Carving,"Smash on ground to say ""Hello""","A strange head of unknown origin carved from archtree.
It speaks when thrown on the ground.

This head says ""Hello"". Have another look.
Do you sense the amicability in its eyes?"
521,Thank you Carving,"Smash on ground to say ""Thank you""","A strange head of unknown origin carved from archtree.
It speaks when thrown on the ground.

This head says ""Thank you"". Have another
look. Is this not a face of gratitude?"
522,Very good! Carving,"Smash on ground to say ""Very good!""","A strange head of unknown origin carved from archtree.
It speaks when thrown on the ground.

This head says ""Very good!"" Have another
look. Does it not appear rather jovial?"
523,I'm sorry Carving,"Smash on ground to say ""I'm sorry""","A strange head of unknown origin carved from archtree.
It speaks when thrown on the ground.

This head says ""I'm sorry"". Have another look.
Isn't it quite the expression of atonement?"
524,Help me! Carving,"Smash on ground to say ""Help me!""","A strange head of unknown origin carved from archtree.
It speaks when thrown on the ground.

This head says ""Help me!"" Look again.
Can you hear the desperation of its plea?"
712,Soul of Champion Gundyr,"One of the twisted souls, steeped in strength","Soul of the champion Gundyr.
One of the twisted souls, steeped in strength.

Use to acquire many souls,
or transpose to extract its true strength.

Once, a champion came late to the festivities,
and was greeted by a shrine without fire,
and a bell that would not toll."
714,Soul of the Dancer,"One of the twisted souls, steeped in strength","Soul of the dancer.
One of the twisted souls, steeped in strength.

Use to acquire many souls,
or transpose to extract its true strength.

The Pontiff Sulyvahn bestowed a double-slashing
sword upon a distant daughter of the formal royal family,
ordering her to serve first as a dancer,
and then as an outrider knight,
the equivalent to exile."
715,Soul of a Crystal Sage,"One of the twisted souls, steeped in strength","Soul of a Crystal Sage.
One of the twisted souls, steeped in strength.

Use to acquire many souls,
or transpose to extract its true strength.

The twin Crystal Sages once served as
spiritual guides to the scholars of the Grand Archives,
and one went on to ally with the Undead Legion."
717,Soul of the Blood of the Wolf,"One of the twisted souls, steeped in strength","Soul of the Blood of the Wolf.
One of the twisted souls, steeped in strength.

Use to acquire numerous souls,
or transpose to extract its true strength.

The blood was spread amongst the Abyss Watchers,
and their souls are one with
the soul of the wolf blood master."
718,Soul of Consumed Oceiros,"One of the twisted souls, steeped in strength","Soul of Oceiros, the Consumed King.
One of the twisted souls, steeped in strength.

Use to acquire numerous souls,
or transpose to extract its true strength.

Oceiros went mad trying to harness his
royal blood for a greater purpose,
leading him to the heretics of the Grand Archives,
where he discovered the twisted worship
of Seath the paledrake."
719,Soul of Boreal Valley Vordt,"One of the twisted souls, steeped in strength","Soul of Vordt of the Boreal Valley.
One of the twisted souls, steeped in strength.

Use to acquire many souls,
or transpose to extract its true strength.

Vordt served as an outrider knight,
never far from the fleeting dancer."
720,Soul of the Old Demon King,"One of the twisted souls, steeped in strength","Soul of the Old Demon King.
One of the twisted souls, steeped in strength.

Use to acquire many souls,
or transpose to extract its true strength.

The shriveled Old Demon King
is now like a clump of burnt ash,
but he is the last living witness
of the Chaos of Izalith."
721,Soul of Dragonslayer Armour,"One of the twisted souls, steeped in strength","Soul of the Dragonslayer Armour.
One of the twisted souls, steeped in strength.

Use to acquire many souls,
or transpose to extract its true strength.

The Dragonslayer Armour,
controlled by the Pilgrim Butterfly,
lost its master long ago,
but still remembers their sporting hunts."
722,Soul of the Nameless King,"One of the twisted souls, steeped in strength","Soul of the Nameless King.
One of the twisted souls, steeped in strength.

Use to acquire many souls,
or transpose to extract its true strength.

The Nameless King was once
a dragon-slaying god of war,
before he sacrificed everything to
ally himself with the ancient dragons."
724,Soul of Pontiff Sulyvahn,"One of the twisted souls, steeped in strength","Soul of Pontiff Sulyvahn.
One of the twisted souls, steeped in strength.

Use to acquire many souls,
or transpose to extract its true strength.

Pontiff Sulyvahn of Irithyll imprisoned a god
of the old royalty in the abandoned cathedral,
to be fed to the devourer. "
725,Soul of Aldrich,"One of the twisted souls, steeped in strength","Soul of Aldrich.
One of the twisted souls, steeped in strength.

Use to acquire many souls,
or transpose to extract its true strength.

When Aldrich ruminated on the fading of the fire,
it inspired visions of a coming age of the deep sea.
He knew the path would be arduous,
but he had no fear.
He would devour the gods himself."
726,Soul of High Lord Wolnir,"One of the twisted souls, steeped in strength","Soul of the High Lord Wolnir.
One of the twisted souls, steeped in strength.

Use to acquire many souls,
or transpose to extract its true strength.

Lord Wolnir of Carthus sentenced
countless souls to gruesome deaths,
keen to outlive them all."
727,Soul of the Rotted Greatwood,"One of the twisted souls, steeped in strength","Soul of the Curse-rotted Greatwood.
One of the twisted souls, steeped in strength.

Use to acquire many souls,
or transpose to extract its true strength.

Ever since its establishment,
all manner of curses have managed to
seep into the Undead Settlement.
The worst of them were sealed away
inside a spirit tree,
but eventually the curses took their toll."
728,Soul of Rosaria,"Soul of Rosaria, Mother of Rebirth","The soul of Rosaria, Mother of Rebirth,
stolen by Ringfinger Leonhard.

Return this to her extant corpse,
and mother Rosaria will spring back to life.

As if nothing had ever happened."
729,Soul of the Deacons of the Deep,"One of the twisted souls, steeped in strength","Soul of the Deacons of the Deep.
One of the twisted souls, steeped in strength.

Use to acquire many souls,
or transpose to extract its true strength.

After Aldrich left for the Boreal valley,
Archdeacon Royce remained in the cathedral
with the high priests,
to keep eternal watch over their master's coffin."
731,Soul of the Twin Princes,"One of the twisted souls, steeped in strength","Soul of the Twin Princes.
One of the twisted souls, steeped in strength.

Use to acquire numerous souls,
or transpose to extract its true strength.

The two princes rejected their duty
to become Lords of Cinder,
and settled down far,
far away to watch the fire fade from a distance.
A curse makes their souls nearly inseparable."
732,Soul of Yhorm the Giant,"One of the twisted souls, steeped in strength","Soul of Yhorm the Giant.
One of the twisted souls, steeped in strength.

Use to acquire numerous souls,
or transpose to extract its true strength.

Yhorm is the descendant of an ancient conqueror,
but was asked by the very people
once subjugated to lead them,
serving as both a weighty blade and a stone-hard shield."
733,Soul of the Lords,"One of the twisted souls, steeped in strength","Soul of the Lords.
One of the twisted souls, steeped in strength.

Use to acquire numerous souls,
or transpose to extract its true strength.

Since Lord Gwyn, the first Lord of Cinder,
many exalted lords have linked the First Flame,
and it is their very souls that have
manifested themselves as defender of the flame."
739,Soul of a Demon,"One of the twisted souls, steeped in strength","Soul of a demon.
One of the twisted souls, steeped in strength.

Use to acquire numerous souls,
or transpose to extract its true strength.

Demons were born of the Chaos Flame,
but the flame has not survived,
and the demons are a dying race."
743,Soul of a Stray Demon,"One of the twisted souls, steeped in strength","Soul of the Stray Demon.
One of the twisted souls, steeped in strength.

Use to acquire numerous souls,
or transpose to extract its true strength.

The Stray Demon, now lacking even a trace of flame,
was once the gatekeeper of Lothric."
1000,Titanite Shard,Reinforce weapon to +3,"Titanite shard for weapon reinforcement.
Reinforces weapons to +3.

Titanite shards are fragments
of the Legendary Slabs.
Titanite is etched into weapons to reinforce."
1001,Large Titanite Shard,Reinforce weapon to +6,"Titanite shard for weapon reinforcement.
A larger shard that reinforces weapons to +6.

Titanite shards are fragments
of the Legendary Slabs.
Titanite is etched into weapons to reinforce."
1002,Titanite Chunk,Reinforce weapon to +9,"Titanite chunk for weapon reinforcement.
Reinforces weapons to +9.

Few records of chunks exist,
and once one was discovered in Lothric,
the race to locate Legendary Slabs began,
but there have been no reports of success."
1003,Titanite Slab,Reinforce weapon to highest level,"Titanite slab for weapon reinforcement,
said to once belong to the gods.
Reinforces weapons to their highest level.

Titanite slabs are smithing materials of the gods,
and weapons reinforced with slabs will be admired
no less than their precious legendary weapons."
1020,Titanite Scale,Reinforce soul-transposed weapon to +4,"Titanite altered by a soul.
Reinforces soul-transposed weapons to +4.

Weapons forged by soul transposition can only
be reinforced by titanite of the same kind.

In rare cases, crystal lizards devour souls,
growing to monstrous proportion and
leaving these great scales."
1030,Twinkling Titanite,Reinforce weapons steeped in strength to +4,"Twinkling titanite for weapon reinforcement.
Reinforce weapons steeped in strength to +4.
These unique weapons cannot be reinforced
with ordinary titanite,
nor can they be infused.

Unless one uses this twinkling titanite,
which reinforces these weapons without
unraveling their inherent strength."
1100,Heavy Gem,Infuse to create heavy weapon,"A gem of infused titanite.
Famously used to forge Farron greatswords.

Used in infusion to create heavy weapons.

A warrior can appreciate a heavy weapon,
for they scale effectively with strength."
1110,Sharp Gem,Infuse to create sharp weapon,"A gem of infused titanite.
Forged the unique curved swords of Carthus.

Used in infusion to create sharp weapons.

A swordsman can appreciate a sharp weapon,
for they scale effectively with dexterity."
1120,Refined Gem,Infuse to create refined weapon,"A gem of infused titanite.
Forged the weapons of Lothric knights.

Used in infusion to create refined weapons.

Refined weapons are difficult to wield properly,
and scale effectively with strength and dexterity."
1130,Crystal Gem,Infuse to create crystal weapon,"A gem of infused titanite.
Introduced to Lothric by the Crystal Sages.

Used in infusion to create crystal weapons.

Crystal weapons inflict magic damage,
and scale effectively with intelligence."
1140,Simple Gem,Infuse to create simple weapon,"A gem of infused titanite,
said to be an object of infatuation for
victims of stunted development.

Used in infusion to create simple weapons.

Simple weapons inflict magic damage
and restore FP very gradually,
to help even a simpleton muster some mettle."
1150,Fire Gem,Infuse to create fire weapon,"A gem of infused titanite.
Found in rare cases inside demons.

Used in infusion to create fire weapons.

Fire weapons inflict fire damage,
but lose scaling effects."
1160,Chaos Gem,Infuse to create chaos weapon,"A gem of infused titanite.
Relics of lands scorched by the Chaos Flame.

Used in infusion to create chaos weapons.

Chaos weapons inflict fire damage,
and scale with intelligence and faith."
1170,Lightning Gem,Infuse to create lightning weapon,"A gem of infused titanite.
Found in the aftermath of dragon hunts.

Used in infusion to create lightning weapons.

Lightning weapons inflict lightning damage,
and scale with faith."
1180,Deep Gem,Infuse to create deep weapon,"A gem of infused titanite.
Found in the dregs of the Cathedral of the Deep.

Used in infusion to create deep weapons.

Deep weapons inflict dark damage,
but lose scaling effects.

There is a darkness that lies beyond human ken."
1190,Dark Gem,Infuse to create dark weapon,"A gem of infused titanite.
Born of disembodied humanity.

Used in infusion to create dark weapons.

Dark weapons inflict dark damage,
and scale with intelligence and faith."
1200,Poison Gem,Infuse to create poison weapon,"A gem of infused titanite.
Discovered in the rotted forest of Farron.

Used in infusion to create poison weapons.

Such weapons inflict poison-laced damage
that gradually eats away at foes."
1210,Blood Gem,Infuse to create lacerating weapon,"A gem of infused titanite.
Slurped by Irithyll slaves.

Used in infusion to create lacerating weapons.

Such weapons inflict lacerating damage.
Most effective with sharp or spiked weapons."
1220,Raw Gem,Infuse to create raw weapon,"A gem of infused titanite.
Forged the weapons of Lothric foot soldiers.

Used in infusion to create raw weapons.

Raw weapons are easily wielded and have higher attack,
but lose scaling effects."
1230,Blessed Gem,Infuse to create blessed weapon,"A gem of infused titanite.
Commonly known as a charm kept by saints.

Used in infusion to create blessed weapons.

Special blessed weapons gradually restore HP
and heavily damage reanimated foes."
1240,Hollow Gem,Infuse to create Hollow weapon,"A gem of infused titanite.
A stone plentiful in Londor, land of Hollows.

Used in infusion to create Hollow weapons.

Hollow weapons are said to peer
into the essence of its wielder,
whose luck boosts attack."
1250,Shriving Stone,Undo weapon infusion,"A gem of infused titanite.
Also known as stark stone.

Reverses weapon infusion.

Has the benefit of undoing the effects of infusion
without reducing the reinforcement level."
2001,Lift Chamber Key,Key to the underground lift,"Key to the room of the lift that descends
to the deepest dungeon in Lothric.

A surviving Darkwraith,
from the land swallowed by darkness,
is said to be held there."
2005,Small Doll,Silverwork doll depicting a young squire,"Small silverwork doll depicting a young squire.

In the legendary old city of Irithyll
situated in the Boreal Valley,
the Pontiff Sulyvahn gave this doll to valued subjects,
so that they might use it to cross the barrier
when they return home.

Listen carefully, and you can hear it say,
""Wherever you go, the moon still sets in Irithyll.
Wherever you may be, Irithyll is your home."""
2007,Jailbreaker's Key,Key to the barred window of Irithyll dungeon,"Key to the barred window in the Irithyll dungeon.

But the window only leads to a bottomless black pit below,
and above, a paltry view of the ruined Profaned Capital.

The very architecture appears to be a cruel joke
the jailers played on would-be escapees."
2008,Jailer's Key Ring,"Irithyllian Jailer's ring, filled with many keys","Ring of keys to the Irithyll dungeon held by the jailer.

Opens most cell doors.

On what grounds do they remain imprisoned,
considering that by now they are mindless Hollows,
or unrealized, gibbering fools?"
2009,Grave Key,Key to a door in Undead Settlement sewer,"Key to the barred door leading from the sewer
below the Undead Settlement to a moist grave.

The grave, which no longer receives visitors,
was once the site of a statue of Velka,
Goddess of Sin, and was believed to pardon wrongdoing,
and lift curses."
2010,Cell Key,Key to cell holding thieves and the like,"Key to a cell holding thieves and the like.

There is no shortage of brash thieves in Lothric,
and these particular thieves likely scaled the wall
from the Undead Settlement.

But they are only willing to practice
their thievery on the High Wall,
for their fear of Lothric castle, rumored to devour men,
keeps them clear of its grounds."
2012,Old Cell Key,Key to the oldest cell in all of Irithyll dungeon,"Key to the oldest cell in the Irithyll dungeon.

The first prisoner of the dungeon was a lone giant.
Cells for men were built at his feet."
2013,Tower Key,Key to the dilapidated tower behind the shrine,"Key to the decrepit tower behind Firelink Shrine
which leads to the Bell Tower.

The Bell Tower is the grave of Fire Keepers past.
When a Fire Keeper has served her purpose,
she is led to true darkness,
where she enjoys a long-deserved sleep."
2014,Grand Archives Key,Key to the main door of Lothric's Grand Archives,"Key to the main entrance to
the Grand Archives of Lothric.

With the fire fading,
and the spreading pus of man tainting the castle,
the Grand Archives closed its doors for good.

Today, only a few of its keys remain.
This one likely belonged to Gotthard,
one of the king's Black Hands, who fled the castle."
2102,Small Lothric Banner,Hold up outside the main castle gate to be taken,"Small banner held by Lothric messengers.

Hold up outside the main castle gate
to be greeted by an escort.

When the High Wall appeared,
the path to the Undead Settlement was blocked,
and messengers came bearing this banner.
They were sent out with a duty,
but had no way of returning."
2103,Farron Coal,"Enable heavy, sharp, and poison infusion","Coal used for weapon infusion.

Long ago, used to forge the greatswords of
the Undead Legion of Farron.

Give to the blacksmith in the shrine to allow
the use of gems for heavy, sharp, and poison infusion."
2104,Sage's Coal,"Enable crystal, blessed, and deep infusion","Coal used for weapon infusion.

The white magic flame produced by this coal
was given to the Undead Legion long ago by
one of the Crystal Sage twins.

Give to the blacksmith in the shrine to allow
the use of gems for crystal, blessed, and dark infusion."
2105,Giant's Coal,"Enable lightning, simple, and chaos infusion","Coal used for weapon infusion.

It is said that the giant blacksmith of Anor Londo
was once the blacksmith of the gods.

Give to the blacksmith in the shrine to allow
the use of gems for lightning, simple, and chaos infusion."
2106,Profaned Coal,"Enable dark, lacerating, and Hollow infusion","Coal used for weapon infusion.

Remnants of the fire that burned down the Profaned Capital,
preserved in an icy skull.

Give to the blacksmith in the shrine to allow
the use of gems for dark, blood, and Hollow infusion."
2107,Mortician's Ashes,Shrine handmaid will prepare new items,"Umbral ash of a resident of the Undead Settlement
who made a living burying corpses.

With this, the shrine handmaid will prepare new items."
2108,Dreamchaser's Ashes,Shrine handmaid will prepare new items,"Umbral ash of one who dreamt of
joining the Undead Legion.
With this, the shrine handmaid will prepare new items.

In the end, the dream chasers who wandered aimlessly
in the rotted forest found a sense of fulfillment."
2109,Paladin's Ashes,Shrine handmaid will prepare new items,"Umbral ash of a worn-out paladin
who sought the Cathedral of the Deep.
With this, the shrine handmaid will prepare new items.

This paladin paid quite a price for his headstrong justice."
2110,Grave Warden's Ashes,Shrine handmaid will prepare new items,"Umbral ash of the grave warden
of the catacombs of Carthus.
With this, the shrine handmaid will prepare new items.

The old man began as a squire,
carrying his master's accoutrements.
He ended his days a grave warden,
and carried them still."
2111,Greirat's Ashes,Shrine handmaid will prepare new items,"Umbral ash of Greirat of the Undead Settlement.
With this, the shrine handmaid will prepare new items.

Greirat was a thief who fancied
himself a martyr for the poor,
which is what drove him to climb the wall."
2112,Orbeck's Ashes,Shrine handmaid will prepare new items,"Umbral ash of Orbeck of Vinheim.
With this, the shrine handmaid will prepare new items.

Orbeck was fascinated with sorcery but without means,
so offered to serve as an assassin in exchange
for acceptance into the Dragon Academy,
believing that one day he could
reinvent himself as a sorcerer."
2113,Cornyx's Ashes,Shrine handmaid will prepare new items,"Umbral ash of Cornyx of the Great Swamp.
With this, the shrine handmaid will prepare new items.

Cornyx was tired and defeated until
he discovered one final pupil,
like so many pyromancers before him."
