id,name,remark,description
2114,Karla's Ashes,Shrine handmaid will prepare new items,"Umbral ash of Karla. With this,
the shrine handmaid will prepare new items.

The spurned child of the Abyss never dies,
but phases in and out of its fringes.
Only, there is no one to search for her any longer."
2115,Irina's Ashes,Shrine handmaid will prepare new items,"Umbral ash of Irina of Carim.
With this, the shrine handmaid will prepare new items.

Irina was a frail woman.
This frailty led to her becoming a saint of Carim,
and to her grand treachery."
2116,Yuria's Ashes,Shrine handmaid will prepare new items,"Umbral ash of Yuria of Londor.
With this, the shrine handmaid will prepare new items.

Having three founders of the Black Church
ensured Yuria's legacy would survive.
Her two sisters could carry the torch,
making certain their lord claims the flame,
for the sake of all Hollows."
2117,Basin of Vows,Place basin at a statue of a beheading knight,"Chalice used in old ceremony in which
Lothric knights take their vows.

It is only a formality now,
but it remains as an empty practice.

Place this basin at a statue of a beheading knight."
2118,Loretta's Bone,Old human bone with several holes bored into it,"Old, discolored human bone with several holes bored into it.

A woman's corpse in the Undead Settlement
was found clutching this bone.
Her name was Loretta."
2119,Braille Divine Tome of Carim,Learn high miracles of Carim,"A sacred braille tome from Carim,
filled with advanced miracles.

Give to a storyteller to learn advanced Carim miracles.

In the Way of White,
there is a tradition of placing great faith
in the words of the blind,
and braille tomes are not unusual."
2120,Braille Divine Tome of Lothric,Learn miracles of Lothric,"A sacred braille tome from Lothric,
filled with miracles for use by knights.

Give to a storyteller to learn Lothric miracles.

It is said that no paladin
inside Lothric castle could fall,
owing to the divine protection they enjoyed."
2123,Cinders of a Lord,Cinders of lord left by the Abyss Watchers,"Cinders of a lord left by the Abyss Watchers.

If the lords will not return
to their thrones themselves,
let them return as cinders.

The Watchers of the Abyss swore upon
their shared wolf's blood,
which also served as their
mandate as lords."
2124,Cinders of a Lord,Cinders of a lord left by the God Devourer Aldrich,"Cinders of a lord left by Aldrich, Devourer of Gods.

If the lords will not return
to their thrones themselves,
let them return as cinders.

Aldrich became a lord by devouring men,
but was disillusioned with his throne,
and so took to devouring gods instead."
2125,Cinders of a Lord,Cinders of a lord left by the Giant Yhorm,"Cinders of a lord left by Yhorm the Giant.

If the lords will not return
to their thrones themselves,
let them return as cinders.

Lonely Yhorm became a Lord of Cinder
to put the Profaned Flame to rest,
knowing full well that those who
spoke of him as lord were quite insincere."
2126,Cinders of a Lord,Cinders of a lord left by prince Lothric,"Cinders of a lord left by Prince Lothric.

If the lords will not return
to their thrones themselves,
let them return as cinders.

The Lothric bloodline was obsessed
with creating a worthy heir,
and when this proved impossible,
resorted to unspeakable means.
Suffice it to say,
the path to linking the fire is a cursed one indeed."
2127,Great Swamp Pyromancy Tome,Learn high pyromancies of the Great Swamp,"Pyromancy tome from the Great Swamp
containing advanced pyromancies.

Give to the old master pyromancer to learn
advanced pyromancies of the Great Swamp.

Spells of the Great Swamp are
passed down from master to pupil.
Without a master, there is no pupil,
but without a pupil, there is also no master."
2128,Carthus Pyromancy Tome,Learn pyromancies of Carthus,"A pyromancy tome from Carthus
containing pyromancies crafted for battle.

Give to the old master pyromancer to learn
advanced pyromancies of the Carthus.

Carthus pyromancies developed
in isolation from other forms,
explaining their divergent evolution."
2129,Izalith Pyromancy Tome,Learn chaos pyromancies of Izalith,"A pyromancy tome from Izalith
containing pyromancies of the witches.

Give to the old master pyromancer to learn
chaos pyromancies of Izalith.

Chaos pyromancies manipulate lava,
and birthed all later forms of pyromancy."
2130,Quelana Pyromancy Tome,Learn Quelana pyromancies,"A pyromancy tome of Quelana
containing her unique spells.
These pyromancies can only be taught by a female master.

Give to a female pyromancy master to learn
Quelana's pyromancies.

Quelana, the sole surviving witch of Izalith,
once accepted a human pupil,
but after the pupil moved on,
she never took another."
2131,Grave Warden Pyromancy Tome,Learn black flame pyromancies,"A pyromancy tome of the grave warden,
from the Carthus catacombs.

Give to the pyromancer master to learn
black flame sorceries.

High Lord Wolnir of Carthus succumbed to the Abyss,
but the pyromancer later became a grave warden,
and discovered the black flame."
2132,Sage's Scroll,Learn sorceries of the Crystal Sages,"Scroll containing sorceries of the Crystal Sages.

Give to a sorcerer to learn sorceries of the Sages.

As any sorcerer knows, sorcery is a talent,
and these sorceries were refined to
nurture a very special talent."
2133,Logan's Scroll,Learn Logan's sorceries,"Secret scroll of the Profaned Capital court sorcerers,
containing sorceries of Logan.

Give to a sorcerer to learn Logan's sorceries.

The court sorcerers used this scroll
to claim heirship to Logan's legacy,
though how that claim stands up to
closer scrutiny is another story."
2134,Crystal Scroll,Learn crystal sorceries,"Secret crystal scroll of the Grand Archives of Lothric.

Give to a sorcerer to learn crystal sorceries.

These sorceries are the work of the paledrake,
Seath the Scaleless,
whom Logan is said to have met,
a branch of sorcery that has been
carried on by the Crystal Sages."
2135,Transposing Kiln,Make soul transposition possible,"An old transposing kiln from Courland,
crafted with stitched crystal lizard hide.

Give to Ludleth, Lord of Cinder,
to conduct soul transposition.

This kiln can transpose twisted souls to craft
special items with their concentrated essence.
Deemed forbidden by those unable to make proper use of it."
2137,Coiled Sword,Thrust in shrine bonfire to activate bonfire warp,"Sword missing from the shrine bonfire.
Cannot be equipped as a weapon.

Thrust into the shrine bonfire to restore
its power and enable travel between bonfires.

This sword is only bequeathed to chosen ash,
as judged by the Iudex,
who awaits the arrival of ash as a scabbard."
2138,Eyes of a Fire Keeper,Reveals horrors to the sightless Fire Keeper,"A pair of dark eyes.

Said to be the eyes of the first Fire Keeper,
and the light that was lost
by all Fire Keepers to come.

It reveals to the sightless Fire Keepers things
that they should never see."
2139,Sword of Avowal,Rite of wedlock gives birth to a true Hollow Lord,"Ceremonial sword of Londor.
Cannot be equipped as a weapon.

It is said that a rite of wedlock
will presage a true Hollow lord.

Your spouse's name is Anri,
who patiently awaits a rightful lord,
deep within the mausoleum."
2140,Golden Scroll,Learn sorceries of Oolacile,"A golden scroll chronicling the vast research
of the xanthous scholars.

Give to a sorcerer to learn the arts of Oolacile.

In the lost land of Oolacile,
the sorceries orchestrated light,
and were said to shine in golden hues."
2141,Estus Shard,Increases usages of Estus Flask,"A shard soaked in Estus.

Give to the blacksmith at the shrine
to increases usages of the Estus Flask.

In the old days,
it was rare to see an Estus Flask far from its owner,
but this shard offers hope, however shattered."
2142,Hawkwood's Swordgrass,Message from Hawkwood kept by the blacksmith,"Blood-stained swordgrass of Hawkwood,
deserter of the Undead Legion.

Traditionally, the Undead Legion of Farron sends
the gravest of messages using swordgrass.

""Come to the mausoleum in Farron.
Only one can take the path of ancient dragons."""
2143,Undead Bone Shard,Burn in shrine bonfire to increase Estus recovery,"Undead bones that yet burn.

Cast it into the shrine bonfire
to boost the recovery provided by the Estus Flask.

The bonfire's cinders are the bones of Undead,
and a bone that still burns is a fresh cinder indeed.
Before feeding upon death, one must first pray to it."
2144,Deep Braille Divine Tome,Learn miracles of the Deep,"A braille divine tome of the Deep,
belonging to the deacons of the cathedral.

Give this to a storyteller to learn
miracles of the Deep.

Intended to teach divine protection
to the deacons of the deep, but later,
dark tales were added to its pages,
such that it is now considered a thing profane."
2145,Londor Braille Divine Tome,Learn miracles of Londor,"A braille tome of Londor,
first spoken by Liliane of the Sable Church.

Give this to a storyteller to learn miracles of Londor.

This is a forbidden tome,
as it offers salvation to all Hollows,
and conversely curses all things living."
2146,Excrement-covered Ashes,"Shrine handmaiden prepares new items, perhaps","Unclean umbral ash coated with excrement.
Perhaps it's possible the handmaid of Firelink Shrine
could turn this into a few new things...

""Oh to savor the sweet pungency but once more..."""
2147,Prisoner Chief's Ashes,Shrine handmaid prepares new items,"Umbral ash of the prisoner chief of the catacombs.
With this, the shrine handmaid will prepare new items.

The prisoner chief used his clout
to hoard all manner of things,
but died without putting them to use."
2148,Xanthous Ashes,Shrine handmaid prepares new items,"Umbral ash of a sorcerer who explored
the golden sorceries of a long-lost land.
With this, the shrine handmaid will prepare new items.

They were called xanthous scholars,
but some foolishly imitate them
by simply dressing in yellow."
2149,Hollow's Ashes,Shrine handmaid prepares new items,"Umbral ash of a Hollow who
faithfully served a woman,
only to become separated from her.
With this, the shrine handmaid will prepare new items.

It takes but a brief glance at this thing
to easily envision Londor,
the foreboding land of Hollows."
2150,Patches' Ashes,Shrine handmaid prepares new items,"Umbral ash of Unbreakable Patches.
With this, the shrine handmaid will prepare new items.

Patches never lost heart, and never looked back.
He marched in one direction,
and that direction was dead ahead.
Did you see him passing by?"
2151,Dragon Chaser's Ashes,Shrine handmaid prepares new items,"Umbral ash of the fallen warrior
who chose the path of the ancient dragons.
With this, the shrine handmaid will prepare new items.

Whatever it is, it is sure to grant strength
to the most unrelenting warriors."
2152,Easterner's Ashes,Shrine handmaid prepares new items,"Umbral ash of an armor merchant
from an eastern land.
Surely the handmaid of Firelink Shrine can
turn this into a few new things.

The merchant, the captain of a clan of hunters,
was fascinated with weaponry."
744,Soul of Sister Friede,"One of the twisted souls, steeped in strength","Soul of Sister Friede.
One of the twisted souls, steeped in strength.

Use to acquire numerous souls,
or transpose to extract its true strength.

Friede was the first Ash to enter the painting,
but together with the good Father,
they chose rot over fire."
2153,Champion's Bones,Burn at Firelink Shrine to unlock Undead Matches,"The charred but warm bones of a champion.
Burn at the Firelink Shrine bonfire
to participate in Undead Matches.

Long ago, an Undead declared a fight.
A fight to celebrate their undeath,
and to preserve what remained of their souls.
So it was that the Undead Matches were born.

The merit of an Undead is measured in deaths.
Could there be a greater gift for such a creature,
than a fight that has no end?"
2154,Captain's Ashes,Shrine handmaid will prepare new items,"Umbral ash of the Captain of the Millwood Knights.
With this, the shrine handmaiden will prepare new items.

Long ago, when the Millwood Knights lost
the forest they called home,
they began a journey so long that even thoughts
of their sworn enemy washed away,
replaced by a vision of a cold and brittle wood."
2155,Contraption Key,Key to the contraption accessing the library attic,"The key to the contraption leading to
the attic of the archive found on
the edge of the Corvian Settlement.

After Sir Vilhelm led a white-haired woman
to the attic of the library,
he kept this key as if it were his life."
315,Church Guardian Shiv,Throw illusory blades that seek foes,"This special throwing blade has a flat tip,
and is wielded by guardians of the Church of Filianore.

Consume FP to project illusory blades
which seek their targets.

Guardians of the Church, of whom few remain,
watch over Princess Filianore's eternal slumber
along with the Spears of the Church."
379,Filianore's Spear Ornament,Proof of a Church Spear's fulfilment of duty,"The Spears of the Church watch over the Princess' slumber,
and this serves as proof of their fulfillment of their duty. 
The embellished gold cloth is woven
with a crest of young grass.

The Princess' knights proudly displayed
these precious favors,
which were most often seen swaying
from their identical ceremonial spears."
650,Ritual Spear Fragment,Summon a row of upwardly thrusting ritual spears,"Online play item.
A fragment of the matching ritual spears
once held by the knights of Princess Filianore.

They are the namesake of the Spears of the Church.

When Spears of the Church
face unduly treacherous foes,
this allows them to draw upon former majesty,
and summon a row of upward-thrusting ritual spears."
651,Divine Spear Fragment,Summon a row of upwardly thrusting ritual spears,"Online play item.
A fragment of the matching ritual spears
once held by the knights of Princess Filianore.

These Divine Spears of gold were placed
in the trusted hands of exalted Spears.

When Spears of the Church
face unduly treacherous foes,
this allows them to draw upon former majesty,
and summon a row of upward-thrusting ritual spears."
745,Soul of Slave Knight Gael,"One of the twisted souls, steeped in strength","Soul of Slave Knight Gael.
One of the twisted souls, steeped in strength.

Use to acquire many souls,
or transpose to extract its true strength.

The red-hooded, wandering slave knight Gael
sought the blood of the dark soul
as pigment for the Painted World.
But Gael knew he was no Champion,
that the dark soul would likely ruin him,
and that he had little hope of a safe return."
746,Soul of the Demon Prince,"One of the twisted souls, steeped in strength","Soul of the demon prince.
One of the twisted souls, steeped in strength.

Use to acquire many souls,
or transpose to extract its true strength.

The demons, birthed from a common Chaos,
share almost everything between them,
even the pride of their prince,
and his near-faded flame.

So that the last demon standing may rekindle it."
747,Soul of Darkeater Midir,"One of the twisted souls, steeped in strength","Soul of Darkeater Midir.
One of the twisted souls, steeped in strength.

Use to acquire many souls,
or transpose to extract its true strength.

Midir, descendant of Archdragons,
was raised by the gods,
and owing to his immortality,
was given a duty to eternally battle the dark,
a duty that he would never forget,
even after the gods perished."
2156,Small Envoy Banner,Hold before the ringed cliff for delivery,"The small banner used by envoys
of Great Lord Gwyn in the days of yore.

Face the ringed cliff and hold the banner high
to summon facilitators of transport.

For the pygmies, who took the dark soul,
the Great Lord gifted the Ringed City,
an isolated place at world's end,
and his beloved youngest daughter,
promising her that he would
come for her when the day came."
2157,Old Woman's Ashes,Shrine handmaid prepares new items,"Umbral ash of the old stone-humped woman.
With this, the shrine handmaid will prepare new items.

Things that have dreadfully run their
course accrue at the great dreg-heap.
This old woman was once the wet nurse of royalty."
2158,Blood of the Dark Soul,Pigment to depict a painted world,"Blood of the dark soul that seeped
from the hole within Slave Knight Gael.

Used as pigment by his lady in Ariandel
to depict a painted world.

When Gael came upon the pygmy lords,
he discovered that their blood had long ago dried,
and so consumed the dark soul."
2159,Young Grass Dew,Slightly enhance blessing to Church Spears,"A small, transparent stone that once graced
the green young grass crest.

This semi-precious gem honors a Spear of Church
after a battle well-fought,
and is said to slightly enhance
their blessing of protection.
(while held, this effect is constant)"
10000,Blade of the Darkmoon,Pledge oneself to the Blade of the Darkmoon covenant,"A silver pendant depicting the Darkmoon and a sword,
the crest of the Darkmoon Knights,
the original Blue Sentinels.
Equip to pledge oneself to
the Blade of the Darkmoon covenant.

When a member of the Way of Blue faces a dark spirit,
the Blades of the Darkmoon,
by an ancient accord,
help to root out the invader.
Summoning takes place automatically when equipped."
10020,Watchdogs of Farron,Pledge oneself to the Watchdogs of Farron covenant,"Ancient medallion depicting the crest of a wolf.
Symbolizes the pact with the Old Wolf of Farron.
Equip to pledge oneself to the Watchdogs of Farron.

The Watchdogs ensure that the warriors sleep in serenity,
by taking the form of loyal spirits and hunting down
those who would trespass the woods of Farron.

Summoning takes place automatically
while this is equipped."
10030,Aldrich Faithful,Pledge oneself to the Aldrich Faithful covenant,"The holy symbol of the Cathedral of the Deep,
and crest of those who see beyond fire
to the age of deep waters.
Equip to pledge oneself to the Aldrich Faithful covenant.

The Faithful ensure that Aldrich, Devourer of Gods,
remains undisturbed, by taking the form of loyal spirits
and hunting down those who
would trespass the ruined cathedral.

Summoning takes place automatically
while this is equipped."
10040,Warrior of Sunlight,Pledge oneself to the Warrior of Sunlight covenant,"An ancient talisman depicting a holy symbol
bestowed upon the Warriors of Sunlight.
Equip to pledge oneself to the Warrior of Sunlight covenant.

Warriors of Sunlight are brilliantly beaming co-operators
who place their golden signatures to help those in need,
for it is their duty to deliver
a great conquest to their summoner."
10050,Mound-makers,Pledge oneself to the Mound-makers covenant,"A malformed vertebra found by the mad,
with a queer symbol on its inside,
proof of the shackles of the Gods.
Equip to pledge oneself to the Mound-makers covenant.

The mound-makers wish only to add to their mounds,
becoming mad spirits whether summoned
as co-operators or invaders.

They are blithe to those around them, for in their minds,
any kill might lead to another shackle."
10060,Way of Blue,Pledge oneself to the Way of Blue covenant,"Pale blue sheepskin parchment featuring
an illustration of the moon,
symbol of an ancient accord.

Members of the Way of Blue are
the beneficiaries of an ancient accord.
When a dark spirit threatens them,
a blue spirit will grant them assistance,
and help to root out the invader.

Summoning takes place automatically
while this is equipped."
10070,Blue Sentinels,Pledge oneself to the Blue Sentinels covenant,"Faded sheepskin parchment depicting
the Darkmoon and a sword.
Equip to pledge oneself to the Blue Sentinels covenant.

When a member of the Way of Blue is
threatened by a dark spirit,
the Blue Sentinels, in compliance with an ancient accord,
assume the form of blue spirits,
and help to root out the invader.

Summoning takes place automatically
while this is equipped."
10080,Rosaria's Fingers,Pledge oneself to the Rosaria's Fingers covenant,"Sacred seal of Archdeacon Klimt,
who served Rosaria, Mother of Rebirth.
Equip to pledge oneself to the Rosaria's Fingers covenant.

Rosaria's Fingers collect tongues in her name.
Some do it to be reborn;
others do it to help comfort their voiceless goddess."
10090,Spears of the Church,Join the Spears of the Church covenant,"A green-rusted ornament of young grass,
the crest of Princess Filianore.
Equip to join the Spears of the Church covenant.

The Spears of the Church watch over the Princess' slumber,
and when the church is compromised by a trespasser,
the Judicator summons them
as loyal spirits to eliminate the threat
(summoned automatically while this is equipped).

Loyal spirits summoned as Spears of the Church
are granted a blessing of protection."
242,##Silver Pendant,Silver pendant. Deflects Dark.,"Silver pendant engraved with the crest of Artorias.

One of the ancient treasures of Anor Londo.
Presented to Artorias for facing the Abyss.

Effectively deflects the Dark of the Abyss,
especially in its magic forms."
277,##Monastery Charm,Cures poison and restores HP,"A blessed charm. Cures poison and restores HP.

Many such charms were blessed in
reconstructed ancient ceremonies,
carried out in the monastery of Lindelt,
now known as the new home of miracles.

Though it may lack the power of an original,
in circumstances dire enough,
an imitation can be quite enough."
301,##Holy Water Urn,Cleanse Undead with holy essence,"An urn filled with crystal-clear water.
Originally intended as a soothing potion,
this water scalds the skin of Undead and Hollows.

In the old capital of Mirrah, an ancient,
well-protected spring produces holy water,
but the water has been difficult to acquire
ever since Mirrah became embroiled in war."
376,##Pendant,No effect,"This faintly warm medal,
engraved with the symbol of the Sun,
is the ultimate honor,
awarded to shoe who summon
the Warrior of Sunlight and complete a goal.

The symbol represents Lord Gwyn's firstborn,
who lost his deity status and
was expunged from the annals.
But the old God of War still
watches closely over his warriors."
441,##Spirit Amethyst,Spirit flies out to seek foes in other worlds,"Online play item.
Purple crystal inhabited by spirits.

Spirits soar to seek enemies from other worlds,
conforming to the target's color.

Can be used three times,
then regenerated with rest at a bonfire.
What stuff is it that in the purple crystal resides?
Perhaps cinders of Undead, sacrificed to the bonfire.
Or perhaps the vengeful spirits of those
who fell to foes from distant worlds."
450,##Oozing Charm Berry,Temporarily boosts magic/fire defence,"A blue berry emitting a faint magic.
Temporarily boosts magic/fire defence.

When the magic contained in
the berry permeates the body,
it protects the user from magic and fire."
451,##Oozing Flash Berry,Temporarily boosts dark/lightning defence,"A yellow berry emitting a faint magic.
Temporarily boosts dark/lightning defence.

When the magic contained in
the berry permeates the body, 
it protects the user from dark and lightning."
453,##Brightbug,"Inflict more damage, receive less","A tiny bug that produces light.
Brightbugs are said to comfort the dead,
and are found in the marshlands
leading to the Undead Crypt.

By ingesting a brightbug just before death,
the moment at which they glow most brightly,
one attains great power for a short time.
Often utilized as a last-resort for
adventurers who have lost their way.

Has no effect in other worlds or for phantoms."
501,##Ember,Offer embers to an ashen body,"Offering an ember to a body without flame
increases HP as well as abilities.

What remains of an ashen hero
once the fire has gone out?
Honor or ruin?"
1010,##Dragon Scale,Reinforce dragon weapons.,"Dragon scale for reinforcing dragon weapons.
Peeled from an ancient dragon.

A dragon is inseparable from its scales,
and the transcendent apostles,
who seek the perpetuity of the ancient dragons,
have crossed the very end of the earth
to seek this invaluable treasure."
2003,##Bridge Key,Key to the inner part of the bridge,"Key to the inner part of the bridge.

Beyond the great bridge that couldn't possibly
have been made by human hand,
hides a mystery that has yet to be discovered.
Some say that the realm of God awaits, but others"
2004,##Iron Seal of the Wolf,"Crest opening the way to Fort Faran, home to the Undead Corps","Crest opening the way to Fort Faran,
home to the Undead Corps.

Passed down to cursed undead warriors,
the stench of death still lingers.

Perhaps Freise of Vinheim will have some use for it"
2101,##Holy Remains,Sinister vessel made from the skull of a noble king,"Sinister vessel made from the skull of a noble king.

Placed on the altar within the catacombs,
but its origins are unclear.

An ominous air emits from the chalice,
gripping the hearts of those who peer at it
as if determined to drag them to the world of the dead."
2121,##Braille Divine Sunlight Tome,Learn miracles of the sun,"A sacred braille tome of sunlight,
written for warriors of the sun covenant.

Give it to a storyteller to learn sun miracles.

Knights of the sunlight covenant are brilliantly
beaming co-operators who volley lightning,
and hand out medals before
disappearing into the sunset."
2136,##Gwyndolin's Finger,Ruined finger of Dark Sun Gwyndolin,"Ruined finger of Dark Sun Gwyndolin.

The young crossbreed girl loved her brother,
of whom all that remains is this ruined finger.

Even so, her love for him will never falter"
620,##Proof of a Pact,Briefly summon the eccentric Silver Knight Ledo,"Proof of a pact, employed by the Judicator Giant.
Briefly summons the eccentric Silver Knight Ledo.

Most bound by the Judicator's pact are
not willing but rather impelled.
Yet a rare few are linked to the giant by mutual friendship.

This is a precious corroboration of such amiability,
and the only one that manifested in physical form."
